"","NWSA.Open","NWSA.High","NWSA.Low","NWSA.Close","NWSA.Volume","NWSA.Adjusted"
"2014-12-04",15.72,15.83,15.59,15.71,3567100,14.770178
"2014-12-05",15.71,15.84,15.63,15.82,3263700,14.873596
"2014-12-08",15.81,15.82,15.46,15.5,4257100,14.572742
"2014-12-09",15.37,15.7,15.36,15.69,3624100,14.751374
"2014-12-10",15.61,15.65,15.31,15.34,3756400,14.422313
"2014-12-11",15.6,15.6,15.23,15.33,3718800,14.412912
"2014-12-12",15.19,15.29,15.05,15.05,3817800,14.149661
"2014-12-15",15.09,15.18,14.74,14.76,3608400,13.877011
"2014-12-16",14.78,15.11,14.63,14.63,4151300,13.754787
"2014-12-17",14.63,14.93,14.59,14.89,3573300,13.999234
"2014-12-18",15.13,15.34,14.94,15.02,4005600,14.121456
"2014-12-19",15.06,15.28,15.06,15.22,6995400,14.309492
"2014-12-22",15.27,15.49,15.16,15.38,3942500,14.459921
"2014-12-23",15.41,15.67,15.34,15.61,2341300,14.67616
"2014-12-24",15.68,15.68,15.3,15.48,1496000,14.553937
"2014-12-26",15.55,15.61,15.51,15.57,1733300,14.638553
"2014-12-29",15.59,15.78,15.57,15.74,2359800,14.798384
"2014-12-30",15.6,15.86,15.53,15.77,2999700,14.826589
"2014-12-31",15.78,15.93,15.69,15.69,2476500,14.751374
"2015-01-02",15.82,15.91,15.41,15.59,3023100,14.657356
"2015-01-05",15.45,15.55,15.08,15.12,4016900,14.215474
"2015-01-06",15.1,15.2,14.76,14.91,4330200,14.018036
"2015-01-07",15.04,15.04,14.68,14.87,2516600,13.98043
"2015-01-08",15.05,15.39,14.83,15.34,4637100,14.422313
"2015-01-09",15.29,15.43,15.24,15.41,2470400,14.488126
"2015-01-12",15.39,15.43,15.12,15.28,3185200,14.3659
"2015-01-13",15.35,15.41,15.07,15.23,3781600,14.318892
"2015-01-14",15.15,15.21,14.72,15.1,4810200,14.196671
"2015-01-15",15.2,15.35,14.95,15.01,2692400,14.112055
"2015-01-16",14.99,15.12,14.97,15.06,1622000,14.159065
"2015-01-20",15.12,15.13,14.74,14.93,2922100,14.03684
"2015-01-21",14.91,15,14.76,14.95,3523600,14.055644
"2015-01-22",15.01,15.25,14.84,15.2,2155900,14.290687
"2015-01-23",15.19,15.33,15.08,15.18,2011100,14.271886
"2015-01-26",15.16,15.54,15.1,15.54,1898000,14.610349
"2015-01-27",15.66,15.67,15.34,15.45,2682800,14.525732
"2015-01-28",15.49,15.51,15.14,15.14,2522900,14.234278
"2015-01-29",15.13,15.23,14.75,14.93,2693600,14.03684
"2015-01-30",14.83,15.11,14.76,14.89,3106000,13.999234
"2015-02-02",14.94,15.11,14.71,14.94,3397500,14.046241
"2015-02-03",15.05,15.69,15.04,15.61,3703200,14.67616
"2015-02-04",15.64,15.68,15.42,15.59,2873700,14.657356
"2015-02-05",15.58,15.75,15.43,15.73,3814900,14.788981
"2015-02-06",16.1,16.35,15.95,16.26,7022500,15.287276
"2015-02-09",16.23,16.780001,16.23,16.719999,7034500,15.719756
"2015-02-10",16.76,16.83,16.290001,16.77,4231600,15.766765
"2015-02-11",16.77,16.870001,16.67,16.76,3838300,15.757364
"2015-02-12",16.48,16.99,16.48,16.84,2443300,15.832579
"2015-02-13",16.92,17.049999,16.82,16.889999,3057400,15.879586
"2015-02-17",16.889999,17.110001,16.809999,17.110001,2517100,16.086426
"2015-02-18",17.030001,17.08,16.879999,16.959999,3488600,15.945398
"2015-02-19",16.969999,17.049999,16.85,17.040001,1644500,16.020613
"2015-02-20",17,17.200001,16.809999,17.139999,2040100,16.114632
"2015-02-23",17.120001,17.33,17.01,17.32,2129400,16.283863
"2015-02-24",17.18,17.43,17.15,17.290001,2492000,16.255659
"2015-02-25",17.24,17.549999,17.24,17.440001,2379900,16.396687
"2015-02-26",17.469999,17.52,17.24,17.33,2004500,16.293264
"2015-02-27",17.32,17.42,17.219999,17.27,2543100,16.236856
"2015-03-02",17.33,17.52,17.24,17.440001,2466100,16.396687
"2015-03-03",17.389999,17.43,17.190001,17.209999,2903000,16.180445
"2015-03-04",17.16,17.219999,16.950001,17.09,2869300,16.067625
"2015-03-05",17.219999,17.219999,17.040001,17.1,2192600,16.077024
"2015-03-06",17,17.219999,16.76,16.83,2489400,15.823177
"2015-03-09",16.93,16.98,16.639999,16.68,3202700,15.68215
"2015-03-10",16.559999,16.67,16.219999,16.23,5368300,15.259069
"2015-03-11",16.219999,16.469999,16.190001,16.4,2529400,15.4189
"2015-03-12",16.52,16.82,16.469999,16.75,2149400,15.747961
"2015-03-13",16.67,16.77,16.440001,16.700001,2763000,15.700954
"2015-03-16",16.809999,16.92,16.690001,16.92,2049800,15.907788
"2015-03-17",16.780001,16.860001,16.629999,16.75,1460200,15.747961
"2015-03-18",16.59,16.959999,16.57,16.889999,2186000,15.879586
"2015-03-19",16.82,16.83,16.51,16.690001,2566500,15.691551
"2015-03-20",16.76,16.98,16.76,16.84,3670500,15.832579
"2015-03-23",16.82,16.99,16.82,16.879999,2144300,15.870188
"2015-03-24",16.84,16.889999,16.719999,16.77,2552900,15.766765
"2015-03-25",16.879999,16.879999,16.42,16.42,1884400,15.437703
"2015-03-26",16.32,16.32,16.110001,16.18,3618600,15.212063
"2015-03-27",16.110001,16.25,16.09,16.15,2420700,15.183856
"2015-03-30",16.219999,16.450001,16.16,16.219999,2205000,15.249666
"2015-03-31",16.16,16.23,15.98,16.01,2785300,15.052232
"2015-04-01",16.030001,16.129999,15.88,16.110001,2807300,15.146249
"2015-04-02",16.09,16.23,16.01,16.18,1720000,15.212063
"2015-04-06",16.040001,16.389999,16.030001,16.25,1196200,15.277872
"2015-04-07",16.18,16.34,16.120001,16.120001,1261400,15.155651
"2015-04-08",16.16,16.27,16.01,16.059999,1756200,15.099239
"2015-04-09",16.030001,16.110001,15.84,15.94,1925700,14.986418
"2015-04-10",15.94,16.02,15.86,15.92,3884700,14.967617
"2015-04-13",15.93,16.1,15.89,16.07,1774700,15.108643
"2015-04-14",16.040001,16.190001,15.98,15.98,1993000,15.024027
"2015-04-15",15.97,16.08,15.94,15.95,4011100,14.995822
"2015-04-16",15.87,16.139999,15.68,15.89,3488400,14.939411
"2015-04-17",15.71,15.79,15.54,15.59,3227300,14.657356
"2015-04-20",15.67,15.74,15.57,15.65,2427200,14.713767
"2015-04-21",15.66,15.74,15.51,15.52,1906100,14.591545
"2015-04-22",15.54,15.64,15.41,15.56,4363500,14.629152
"2015-04-23",15.51,15.64,15.44,15.56,2628500,14.629152
"2015-04-24",15.53,15.66,15.43,15.53,1681500,14.600946
"2015-04-27",15.59,15.86,15.55,15.57,2900600,14.638553
"2015-04-28",15.59,16,15.51,15.97,3971800,15.014626
"2015-04-29",15.9,15.99,15.77,15.79,3211000,14.845392
"2015-04-30",15.72,15.88,15.66,15.78,4276000,14.83599
"2015-05-01",15.9,16.08,15.89,16.049999,2537000,15.089837
"2015-05-04",16.049999,16.190001,15.94,16.17,2291400,15.20266
"2015-05-05",16.129999,16.27,15.92,16.02,5742300,15.061632
"2015-05-06",15.05,15.33,14.82,14.99,11731400,14.09325
"2015-05-07",15.01,15.02,14.82,14.97,7108400,14.074447
"2015-05-08",15.09,15.22,15.03,15.14,3376100,14.234278
"2015-05-11",15.12,15.92,15.12,15.71,7703000,14.770178
"2015-05-12",15.6,15.6,15.28,15.35,4116200,14.431716
"2015-05-13",15.32,15.5,15.21,15.26,3045900,14.347098
"2015-05-14",15.38,15.44,15.13,15.39,3264900,14.469322
"2015-05-15",15.35,15.59,15.31,15.55,2960500,14.619751
"2015-05-18",15.56,15.69,15.38,15.68,3538500,14.741973
"2015-05-19",15.67,15.7,15.54,15.68,2719300,14.741973
"2015-05-20",15.67,15.74,15.6,15.63,2039400,14.694965
"2015-05-21",15.58,15.69,15.52,15.63,1579100,14.694965
"2015-05-22",15.63,15.66,15.5,15.54,2800100,14.610349
"2015-05-26",15.55,15.64,15.26,15.34,2740700,14.422313
"2015-05-27",15.4,15.57,15.31,15.44,2706200,14.51633
"2015-05-28",15.37,15.41,15.26,15.35,3222200,14.431716
"2015-05-29",15.31,15.4,15.15,15.15,2048600,14.243679
"2015-06-01",15.2,15.47,15.01,15.23,2371800,14.318892
"2015-06-02",15.16,15.27,15.08,15.16,1541600,14.253081
"2015-06-03",15.22,15.3,15.1,15.22,1751400,14.309492
"2015-06-04",15.17,15.23,14.97,15,2167800,14.102654
"2015-06-05",15.01,15.06,14.85,15,1913600,14.102654
"2015-06-08",14.93,14.98,14.82,14.84,1731500,13.952226
"2015-06-09",14.81,14.85,14.54,14.56,2793300,13.688976
"2015-06-10",14.58,14.77,14.57,14.65,2368300,13.773589
"2015-06-11",14.66,14.7,14.55,14.58,2224200,13.707779
"2015-06-12",14.51,14.58,14.37,14.41,2247800,13.547948
"2015-06-15",14.33,14.38,14.2,14.2,3712500,13.350512
"2015-06-16",14.2,14.28,14.17,14.2,2405200,13.350512
"2015-06-17",14.26,14.34,14.17,14.22,2558200,13.369314
"2015-06-18",14.41,14.62,14.39,14.54,5027700,13.67017
"2015-06-19",14.47,14.99,14.47,14.97,5635500,14.074447
"2015-06-22",15.01,15.15,14.9,15.05,2044500,14.149661
"2015-06-23",15.09,15.16,14.98,14.99,2537400,14.09325
"2015-06-24",14.98,15.12,14.81,14.83,2491700,13.942822
"2015-06-25",14.82,14.91,14.68,14.75,3139500,13.867608
"2015-06-26",14.81,15.2,14.65,15.2,12078800,14.290687
"2015-06-29",15.04,15.11,14.44,14.45,3593200,13.585555
"2015-06-30",14.53,14.63,14.33,14.59,4457000,13.71718
"2015-07-01",14.73,14.81,14.54,14.64,2384000,13.764189
"2015-07-02",14.69,14.99,14.56,14.6,2998600,13.726583
"2015-07-06",14.45,14.53,14.24,14.3,2853000,13.444529
"2015-07-07",14.34,14.4,14.04,14.35,3163500,13.491539
"2015-07-08",14.25,14.33,14.12,14.16,2478800,13.312904
"2015-07-09",14.31,14.41,14.14,14.18,2074200,13.331709
"2015-07-10",14.29,14.38,14.13,14.25,1638300,13.397519
"2015-07-13",14.32,14.51,14.21,14.43,2069500,13.566752
"2015-07-14",14.39,14.47,14.32,14.43,2159800,13.566752
"2015-07-15",14.41,14.54,14.35,14.43,1885700,13.566752
"2015-07-16",14.56,14.71,14.51,14.66,1713300,13.782993
"2015-07-17",14.63,14.84,14.55,14.81,3646600,13.92402
"2015-07-20",14.81,14.92,14.72,14.9,2080200,14.008636
"2015-07-21",14.87,14.91,14.58,14.58,3015600,13.707779
"2015-07-22",14.55,14.73,14.48,14.61,3084400,13.735984
"2015-07-23",14.59,14.76,14.5,14.72,2878200,13.839403
"2015-07-24",14.71,14.89,14.57,14.86,4045500,13.971026
"2015-07-27",15.07,15.08,14.71,14.83,4297900,13.942822
"2015-07-28",14.86,14.86,14.46,14.79,2679100,13.905216
"2015-07-29",14.72,14.88,14.66,14.83,3024800,13.942822
"2015-07-30",14.82,14.82,14.6,14.8,2129400,13.914617
"2015-07-31",14.88,14.94,14.71,14.73,2621800,13.848805
"2015-08-03",14.76,14.77,14.47,14.54,2265500,13.67017
"2015-08-04",14.56,14.77,14.51,14.56,1863000,13.688976
"2015-08-05",14.67,14.67,14.51,14.6,3079100,13.726583
"2015-08-06",14.56,14.6,13.73,14.02,3733800,13.18128
"2015-08-07",14.06,14.14,13.78,14.11,3427200,13.265895
"2015-08-10",14.2,14.38,14.07,14.35,2328700,13.491539
"2015-08-11",14.28,14.29,13.87,13.96,3066200,13.124869
"2015-08-12",13.68,14.26,13.59,14.12,4379800,13.275296
"2015-08-13",15.23,15.92,14.8,15.19,8863900,14.281284
"2015-08-14",15.25,15.35,15.08,15.18,4415900,14.271886
"2015-08-17",15.1,15.3,15.09,15.25,3251300,14.337695
"2015-08-18",15.24,15.28,15.07,15.13,2297700,14.224876
"2015-08-19",15.08,15.3,14.89,15.03,2317700,14.130858
"2015-08-20",14.87,14.87,14.25,14.26,3599300,13.406923
"2015-08-21",14.22,14.35,13.91,13.91,4667000,13.077859
"2015-08-24",13.1,13.58,12.67,13.04,11162600,12.259905
"2015-08-25",13.31,13.65,12.93,12.94,7805400,12.165887
"2015-08-26",13.26,13.47,12.86,13.22,5347600,12.429139
"2015-08-27",13.41,13.67,13.3,13.62,7053600,12.805208
"2015-08-28",13.57,13.89,13.5,13.8,4005000,12.97444
"2015-08-31",13.75,13.8,13.45,13.63,3669700,12.814611
"2015-09-01",13.31,13.36,12.98,13.07,4956600,12.288112
"2015-09-02",13.28,13.58,12.96,13.13,3997800,12.344522
"2015-09-03",12.92,13.49,12.92,13.32,3653700,12.523156
"2015-09-04",13.08,13.16,12.81,12.82,3948400,12.053066
"2015-09-08",13.09,13.36,12.98,13.35,3549800,12.55136
"2015-09-09",13.51,13.66,13.14,13.22,3928700,12.429139
"2015-09-10",13.14,13.31,12.98,13.01,4029200,12.231702
"2015-09-11",12.93,13.06,12.85,13.05,3705600,12.269308
"2015-09-14",12.99,12.99,12.74,12.81,2884100,12.136667
"2015-09-15",12.88,12.97,12.82,12.94,2731200,12.259832
"2015-09-16",12.79,13.06,12.79,13.04,3953200,12.354576
"2015-09-17",12.8,13.48,12.76,13.21,6287000,12.515641
"2015-09-18",13.03,13.18,12.79,12.92,21641100,12.240885
"2015-09-21",12.96,13.23,12.88,12.93,3538500,12.25036
"2015-09-22",12.75,12.95,12.7,12.79,3437300,12.117718
"2015-09-23",12.83,12.88,12.65,12.75,2352300,12.079821
"2015-09-24",12.68,12.89,12.63,12.83,3164100,12.155616
"2015-09-25",12.92,12.92,12.68,12.75,2808000,12.079821
"2015-09-28",12.67,12.94,12.26,12.29,4174500,11.643999
"2015-09-29",12.28,12.46,12.16,12.26,5347200,11.615577
"2015-09-30",12.32,12.65,12.16,12.62,3129600,11.956655
"2015-10-01",12.77,12.95,12.53,12.73,3589000,12.060871
"2015-10-02",12.52,13.05,12.35,13.04,3198000,12.354576
"2015-10-05",13.34,13.46,13.18,13.41,4380500,12.705129
"2015-10-06",13.42,13.61,13.29,13.5,2720500,12.790398
"2015-10-07",13.62,13.8,13.44,13.63,4490700,12.913566
"2015-10-08",13.61,14.06,13.61,14.05,2959300,13.311489
"2015-10-09",14,14.12,13.77,13.96,4233900,13.226219
"2015-10-12",13.98,14.04,13.8,13.91,2067700,13.178847
"2015-10-13",13.85,14.03,13.77,13.91,3003000,13.178847
"2015-10-14",13.94,14.08,13.84,13.98,3506600,13.245168
"2015-10-15",14.08,14.32,13.91,14.29,4286100,13.538874
"2015-10-16",14.36,14.61,14.1,14.59,3246700,13.823105
"2015-10-19",14.55,14.66,14.41,14.58,2978400,13.813629
"2015-10-20",14.58,14.67,14.46,14.57,2138000,13.804155
"2015-10-21",14.65,14.65,14.23,14.24,2530300,13.491501
"2015-10-22",14.38,14.71,14.28,14.69,2767400,13.917849
"2015-10-23",14.73,15.02,14.63,15,3998600,14.211553
"2015-10-26",15.01,15.04,14.41,14.71,4310700,13.936797
"2015-10-27",14.64,14.7,14.43,14.69,3421300,13.917849
"2015-10-28",14.73,15.01,14.5,15,3318900,14.211553
"2015-10-29",14.89,15.18,14.89,15.12,3649900,14.325247
"2015-10-30",15.1,15.44,14.94,15.4,4694100,14.590528
"2015-11-02",15.36,15.68,15.17,15.63,4125900,14.808437
"2015-11-03",15.64,15.64,15.32,15.41,2829300,14.600002
"2015-11-04",15.5,15.53,15.26,15.44,3210800,14.628425
"2015-11-05",15.43,15.53,15.19,15.35,3084200,14.543158
"2015-11-06",15.59,15.59,14.7,14.88,4490400,14.097861
"2015-11-09",14.57,14.76,14.28,14.42,4350500,13.662041
"2015-11-10",14.35,14.53,14.28,14.44,3031500,13.680989
"2015-11-11",14.42,14.52,14.33,14.38,2257500,13.624144
"2015-11-12",14.26,14.37,14.09,14.11,3368400,13.368334
"2015-11-13",14.12,14.33,13.78,13.78,3176500,13.055681
"2015-11-16",13.79,14.15,13.76,14.14,3065300,13.396757
"2015-11-17",14.14,14.31,14.02,14.14,2671000,13.396757
"2015-11-18",14.16,14.29,14.07,14.27,2565600,13.519924
"2015-11-19",14.29,14.31,14.08,14.19,2509800,13.44413
"2015-11-20",14.26,14.42,14.03,14.26,2710000,13.510451
"2015-11-23",14.03,14.49,13.97,14.32,1784900,13.567297
"2015-11-24",14.26,14.45,14.21,14.43,2248400,13.671514
"2015-11-25",14.44,14.49,14.31,14.43,1732700,13.671514
"2015-11-27",14.44,14.44,14.19,14.25,938800,13.500977
"2015-11-30",14.3,14.43,14.14,14.35,2252200,13.595721
"2015-12-01",14.47,14.66,14.38,14.63,2262100,13.861002
"2015-12-02",14.59,14.62,14.37,14.41,2567300,13.652566
"2015-12-03",14.41,14.51,13.59,13.78,3799700,13.055681
"2015-12-04",13.79,14.09,13.71,14.06,1915600,13.320964
"2015-12-07",14,14.05,13.83,13.87,2559100,13.140949
"2015-12-08",14.01,14.01,13.47,13.5,2554300,12.790398
"2015-12-09",13.46,13.79,13.39,13.5,2181100,12.790398
"2015-12-10",13.48,13.88,13.46,13.75,3208400,13.027257
"2015-12-11",13.55,13.61,13.26,13.32,2198400,12.61986
"2015-12-14",13.36,13.41,13.12,13.26,2651200,12.563014
"2015-12-15",13.39,13.62,13.33,13.46,1891400,12.752501
"2015-12-16",13.59,13.77,13.47,13.67,3077600,12.951463
"2015-12-17",13.68,13.73,13.35,13.36,2510300,12.657757
"2015-12-18",13.27,13.39,13.15,13.18,4357900,12.487219
"2015-12-21",13.27,13.38,13.13,13.36,2291200,12.657757
"2015-12-22",13.44,13.49,13.27,13.31,2899500,12.610385
"2015-12-23",13.43,13.73,13.39,13.7,3562700,12.979885
"2015-12-24",13.46,13.84,13.32,13.62,994300,12.90409
"2015-12-28",13.51,13.63,13.32,13.52,1768600,12.809348
"2015-12-29",13.63,13.81,13.52,13.72,1720200,12.998835
"2015-12-30",13.67,13.75,13.45,13.52,1811700,12.809348
"2015-12-31",13.5,13.55,13.35,13.36,1899300,12.657757
"2016-01-04",13.12,13.21,13.01,13.21,3980000,12.515641
"2016-01-05",13.26,13.32,12.69,12.77,4867700,12.098769
"2016-01-06",12.53,12.82,12.48,12.71,3682000,12.041924
"2016-01-07",12.44,12.61,12.39,12.42,3197100,11.767166
"2016-01-08",12.56,12.71,12.42,12.58,4502000,11.918756
"2016-01-11",12.4,12.64,12.06,12.21,5272200,11.568204
"2016-01-12",12.35,12.48,12.22,12.43,3800600,11.776641
"2016-01-13",12.51,12.54,12.08,12.19,4484900,11.549256
"2016-01-14",12.29,12.81,12.18,12.71,5457800,12.041924
"2016-01-15",12.36,12.73,12.25,12.51,6232000,11.852435
"2016-01-19",12.67,12.67,12.12,12.35,4828700,11.700846
"2016-01-20",12.12,12.28,11.8,12.15,4935200,11.511358
"2016-01-21",12.15,12.58,12.05,12.37,3375200,11.719794
"2016-01-22",12.7,12.72,12.53,12.7,2533100,12.032449
"2016-01-25",12.66,12.73,12.46,12.5,3245900,11.842962
"2016-01-26",12.57,12.8,12.41,12.8,2480000,12.127193
"2016-01-27",12.68,12.96,12.6,12.7,3398400,12.032449
"2016-01-28",12.96,12.96,12.54,12.84,4184700,12.16509
"2016-01-29",12.89,13.05,12.67,12.97,4118500,12.288257
"2016-02-01",13.1,13.1,12.5,12.7,4617500,12.032449
"2016-02-02",12.55,12.68,12.07,12.12,3915800,11.482934
"2016-02-03",12.26,12.65,11.94,12.24,3775900,11.596627
"2016-02-04",12.22,12.5,12.16,12.21,6302000,11.568204
"2016-02-05",11.43,11.79,10.96,11.1,9924600,10.516549
"2016-02-08",10.97,11.09,10.26,10.56,6769000,10.004934
"2016-02-09",10.37,10.65,10.29,10.49,5450100,9.938613
"2016-02-10",10.52,10.77,10.47,10.6,5478400,10.042831
"2016-02-11",10.44,10.48,10.21,10.4,4924300,9.853343
"2016-02-12",10.53,10.99,10.47,10.75,4348100,10.184946
"2016-02-16",10.92,11.1,10.64,10.94,4088800,10.36496
"2016-02-17",11.02,11.27,10.93,11,3483800,10.421805
"2016-02-18",11.02,11.05,10.83,10.85,3177300,10.279691
"2016-02-19",10.8,11.06,10.75,10.92,4886400,10.346011
"2016-02-22",11.04,11.19,11.02,11.1,2634400,10.516549
"2016-02-23",11.02,11.17,10.88,10.89,4069900,10.317589
"2016-02-24",10.49,10.86,10.49,10.79,5656500,10.222843
"2016-02-25",10.81,10.88,10.58,10.87,3211900,10.298639
"2016-02-26",10.95,11.04,10.82,10.92,2657400,10.346011
"2016-02-29",10.91,11.17,10.8,10.82,3483100,10.251266
"2016-03-01",10.9,10.94,10.69,10.77,4231700,10.203897
"2016-03-02",10.73,10.94,10.71,10.89,6110900,10.317589
"2016-03-03",10.89,10.97,10.77,10.91,7581100,10.336535
"2016-03-04",10.92,11.13,10.83,11,10888200,10.421805
"2016-03-07",10.87,11.35,10.84,11.31,5735500,10.813819
"2016-03-08",11.22,11.27,10.87,10.92,3562500,10.440928
"2016-03-09",11,11.35,10.88,11.09,6572000,10.603471
"2016-03-10",11.17,11.19,10.87,11.09,6216600,10.603471
"2016-03-11",11.25,11.77,11.05,11.75,5102200,11.234515
"2016-03-14",11.69,11.92,11.35,11.56,3136400,11.052851
"2016-03-15",11.51,11.62,11.34,11.57,2613700,11.062411
"2016-03-16",11.53,12.13,11.53,12.06,7135200,11.530915
"2016-03-17",12.07,12.66,12.07,12.44,6206600,11.894244
"2016-03-18",12.49,12.59,12.21,12.31,4493300,11.769947
"2016-03-21",12.29,12.44,12.18,12.38,2459200,11.836876
"2016-03-22",12.33,12.65,12.3,12.64,3985900,12.08547
"2016-03-23",12.61,12.75,12.52,12.54,6079700,11.989857
"2016-03-24",12.44,12.54,12.29,12.5,3301000,11.951612
"2016-03-28",12.52,12.86,12.49,12.85,3674100,12.286258
"2016-03-29",12.82,12.9,12.61,12.86,3073300,12.295819
"2016-03-30",12.94,12.94,12.63,12.75,2631100,12.190644
"2016-03-31",12.74,12.88,12.61,12.77,2351000,12.209766
"2016-04-01",12.68,13.05,12.51,13.03,3538800,12.45836
"2016-04-04",13,13.06,12.74,12.76,3024700,12.200207
"2016-04-05",12.69,12.87,12.53,12.61,2933300,12.056787
"2016-04-06",12.66,12.81,12.49,12.77,3254600,12.209766
"2016-04-07",12.73,12.85,12.46,12.59,6162900,12.037664
"2016-04-08",12.69,12.69,12.33,12.41,2661000,11.865561
"2016-04-11",12.42,12.49,12.29,12.29,2524900,11.750825
"2016-04-12",12.35,12.55,12.26,12.47,2251100,11.922929
"2016-04-13",12.54,12.71,12.49,12.7,1852100,12.142838
"2016-04-14",12.75,12.86,12.71,12.73,1733900,12.171522
"2016-04-15",12.73,12.75,12.59,12.7,1519300,12.142838
"2016-04-18",12.59,12.65,12.43,12.46,5917900,11.913367
"2016-04-19",12.46,12.68,12.39,12.54,3525400,11.989857
"2016-04-20",12.56,12.67,12.48,12.54,3392000,11.989857
"2016-04-21",12.54,12.91,12.49,12.74,4207700,12.181084
"2016-04-22",12.76,12.91,12.73,12.8,2667700,12.238451
"2016-04-25",12.76,12.82,12.52,12.62,1687400,12.066347
"2016-04-26",12.64,12.84,12.55,12.79,1248600,12.228889
"2016-04-27",12.79,12.88,12.58,12.67,1403000,12.114154
"2016-04-28",12.6,12.79,12.5,12.54,1763200,11.989857
"2016-04-29",12.48,12.58,12.22,12.42,1964300,11.875122
"2016-05-02",12.45,12.69,12.39,12.61,1925400,12.056787
"2016-05-03",12.49,12.53,12.18,12.23,2713400,11.693457
"2016-05-04",12.16,12.31,12.07,12.15,2163200,11.616966
"2016-05-05",12.22,12.23,12.07,12.17,2325900,11.636089
"2016-05-06",11.83,12.73,11.83,12.7,5245400,12.142838
"2016-05-09",12.46,12.67,12.08,12.28,3979700,11.741264
"2016-05-10",12.34,12.36,12.14,12.32,2155500,11.779508
"2016-05-11",12.24,12.32,12.18,12.2,1849200,11.664774
"2016-05-12",12.23,12.27,11.89,11.94,2406300,11.416179
"2016-05-13",11.93,12.01,11.65,11.65,1880400,11.138903
"2016-05-16",11.66,11.77,11.62,11.75,2468500,11.234515
"2016-05-17",11.74,11.91,11.65,11.69,2549600,11.177148
"2016-05-18",11.86,11.86,11.31,11.61,6814100,11.100657
"2016-05-19",11.52,11.65,11.48,11.52,3322200,11.014606
"2016-05-20",11.57,11.92,11.53,11.85,2584000,11.33013
"2016-05-23",11.84,11.96,11.57,11.7,1530300,11.186708
"2016-05-24",11.8,11.88,11.71,11.81,1818500,11.291883
"2016-05-25",11.85,12.09,11.83,12.03,1484800,11.502232
"2016-05-26",12,12.06,11.85,11.86,1309000,11.339688
"2016-05-27",11.86,11.95,11.74,11.91,2892800,11.387496
"2016-05-31",11.91,12,11.76,11.96,2956500,11.435302
"2016-06-01",11.91,12.07,11.83,12.02,2448200,11.49267
"2016-06-02",11.99,12.14,11.93,12.14,2744300,11.607407
"2016-06-03",12.08,12.08,11.81,11.97,1735800,11.444865
"2016-06-06",11.99,12.21,11.96,12.16,1380200,11.626529
"2016-06-07",12.13,12.19,11.81,11.87,4646900,11.349252
"2016-06-08",11.87,11.94,11.76,11.8,3310100,11.282322
"2016-06-09",11.74,11.82,11.6,11.69,6365300,11.177148
"2016-06-10",11.6,11.62,11.31,11.51,6729800,11.005045
"2016-06-13",11.48,11.73,11.43,11.55,3840800,11.043289
"2016-06-14",11.53,11.62,11.25,11.45,6751000,10.947677
"2016-06-15",11.39,11.87,11.39,11.67,4401600,11.158026
"2016-06-16",11.58,11.66,11.3,11.4,2948000,10.899869
"2016-06-17",11.38,11.4,11.2,11.28,3089000,10.785134
"2016-06-20",11.41,11.55,11.31,11.41,2343800,10.909431
"2016-06-21",11.41,11.56,11.26,11.55,2933900,11.043289
"2016-06-22",11.57,11.83,11.54,11.66,2196400,11.148464
"2016-06-23",11.79,12.04,11.76,11.86,2370100,11.339688
"2016-06-24",11.3,11.33,11.07,11.13,5339700,10.641715
"2016-06-27",11.06,11.16,10.54,10.62,3858400,10.15409
"2016-06-28",10.73,10.83,10.57,10.73,2773800,10.259263
"2016-06-29",10.85,11.25,10.6,11.23,5615400,10.737328
"2016-06-30",11.3,11.43,11.2,11.35,3286300,10.852064
"2016-07-01",11.36,11.62,11.3,11.48,2490100,10.97636
"2016-07-05",11.45,11.45,11.1,11.24,3192200,10.746889
"2016-07-06",11.19,11.27,11.05,11.23,3704300,10.737328
"2016-07-07",11.23,11.45,11.23,11.36,2296000,10.861625
"2016-07-08",11.47,11.72,11.44,11.67,5229800,11.158026
"2016-07-11",11.72,11.87,11.7,11.85,1953800,11.33013
